const unsigned char SDL2_ttf_dll[] = {
  0x4d, 0x5a, 0x90, 0x00, 0x03, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x01, 0xf8, 0x8b, 0x10, 0x85, 0xd2, 0x74, 0xde, 0x8b, 0x4d,
  0xc4, 0xc7, 0x44, 0x24, 0x08, 0x1c, 0x00, 0x00, 0x00, 0x89, 0x4c, 0x24,
  0x04, 0x8b, 0x40, 0x04, 0x89, 0x04, 0x24, 0xff, 0x15, 0x70, 0xf2, 0x00,
  0x71, 0x83, 0xec, 0x0c, 0x85, 0xc0, 0x0f, 0x84, 0xf0, 0x00, 0x00, 0x00,
  0x8d, 0x45, 0xc8, 0x89, 0x44, 0x24, 0x0c, 0xa1, 0x30, 0xd0, 0x00, 0x71,
  0x8b, 0x04, 0xb0, 0x89, 0x44, 0x24, 0x08, 0x8b, 0x45, 0xd8, 0x89, 0x44,
  0x24, 0x04, 0x8b, 0x45, 0xcc, 0x89, 0x04, 0x24, 0xff, 0x15, 0x6c, 0xf2,
  0x00, 0x71, 0x83, 0xec, 0x10, 0xeb, 0x8d, 0xbb, 0x84, 0xcb, 0x00, 0x71,
  0x8b, 0x33, 0x85, 0xf6, 0x0f, 0x85, 0x32, 0xff, 0xff, 0xff, 0x8b, 0x4b,
  0x04, 0x85, 0xc9, 0x0f, 0x84, 0xb3, 0xfe, 0xff, 0xff, 0xe9, 0x22, 0xff,
  0xff, 0xff, 0x0f, 0xb7, 0x96, 0x00, 0x00, 0x00, 0x71, 0x0f, 0xb7, 0xf2,
  0x66, 0x89, 0x55, 0xc4, 0x89, 0xf2, 0x81, 0xca, 0x00, 0x00, 0xff, 0xff,
  0x66, 0x83, 0x7d, 0xc4, 0x00, 0x0f, 0x48, 0xf2, 0x29, 0xce, 0x81, 0xee,
  0x00, 0x00, 0x00, 0x71, 0x8d, 0x4d, 0xcc, 0x01, 0xfe, 0x89, 0x4d, 0xc4,
  0x8d, 0x55, 0xcc, 0xb9, 0x02, 0x00, 0x00, 0x00, 0x89, 0x75, 0xcc, 0xe8,
  0x90, 0xfb, 0xff, 0xff, 0x83, 0xc3, 0x0c, 0x81, 0xfb, 0x84, 0xcb, 0x00,
  0x71, 0x0f, 0x82, 0x78, 0xfe, 0xff, 0xff, 0xe9, 0x0b, 0xff, 0xff, 0xff,
  0x0f, 0xb6, 0x10, 0x0f, 0xb6, 0xca, 0x89, 0xce, 0x81, 0xce, 0x00, 0xff,
  0xff, 0xff, 0x84, 0xd2, 0x0f, 0x48, 0xce, 0x2b, 0x4d, 0xc4, 0x8d, 0x55,
  0xcc, 0x01, 0xf9, 0x89, 0x4d, 0xcc, 0x8d, 0x4d, 0xcc, 0x89, 0x4d, 0xc4,
  0xb9, 0x01, 0x00, 0x00, 0x00, 0xe8, 0x4e, 0xfb, 0xff, 0xff, 0xeb, 0xbc,
  0x8b, 0x10, 0x8d, 0x4d, 0xcc, 0x2b, 0x13, 0x89, 0x4d, 0xc4, 0xb9, 0x04,
  0x00, 0x00, 0x00, 0x81, 0xea, 0x00, 0x00, 0x00, 0x71, 0x01, 0xfa, 0x89,
  0x55, 0xcc, 0x8d, 0x55, 0xcc, 0xe8, 0x2a, 0xfb, 0xff, 0xff, 0xeb, 0x98,
  0x8b, 0x0d, 0x30, 0xd0, 0x00, 0x71, 0x01, 0xf9, 0x8b, 0x41, 0x04, 0x89,
  0x44, 0x24, 0x08, 0x8b, 0x41, 0x08, 0x8b, 0x40, 0x08, 0xc7, 0x04, 0x24,
  0x74, 0xc1, 0x00, 0x71, 0x89, 0x44, 0x24, 0x04, 0xe8, 0xb3, 0xfa, 0xff,
  0xff, 0x89, 0x44, 0x24, 0x04, 0xc7, 0x04, 0x24, 0xd0, 0xc1, 0x00, 0x71,
  0xe8, 0xa3, 0xfa, 0xff, 0xff, 0x90, 0x90, 0x90, 0xa1, 0x08, 0xb0, 0x00,
  0x71, 0x8b, 0x00, 0x85, 0xc0, 0x74, 0x1f, 0x83, 0xec, 0x0c, 0x66, 0x90,
  0xff, 0xd0, 0xa1, 0x08, 0xb0, 0x00, 0x71, 0x8d, 0x50, 0x04, 0x8b, 0x40,
  0x04, 0x89, 0x15, 0x08, 0xb0, 0x00, 0x71, 0x85, 0xc0, 0x75, 0xe9, 0x83,
  0xc4, 0x0c, 0xf3, 0xc3, 0x8d, 0x74, 0x26, 0x00, 0x53, 0x83, 0xec, 0x18,
  0x8b, 0x1d, 0xd0, 0xaa, 0x00, 0x71, 0x83, 0xfb, 0xff, 0x74, 0x24, 0x85,
  0xdb, 0x74, 0x0f, 0xff, 0x14, 0x9d, 0xd0, 0xaa, 0x00, 0x71, 0x83, 0xeb,
  0x01, 0x8d, 0x76, 0x00, 0x75, 0xf1, 0xc7, 0x04, 0x24, 0xe0, 0x51, 0x00,
  0x71, 0xe8, 0x22, 0xf9, 0xff, 0xff, 0x83, 0xc4, 0x18, 0x5b, 0xc3, 0x31,
  0xdb, 0xeb, 0x02, 0x89, 0xc3, 0x8d, 0x43, 0x01, 0x8b, 0x14, 0x85, 0xd0,
  0xaa, 0x00, 0x71, 0x85, 0xd2, 0x75, 0xf0, 0xeb, 0xc6, 0x8d, 0xb4, 0x26,
  0x00, 0x00, 0x00, 0x00, 0x8b, 0x0d, 0x34, 0xd0, 0x00, 0x71, 0x85, 0xc9,
  0x74, 0x06, 0xf3, 0xc3, 0x8d, 0x74, 0x26, 0x00, 0xc7, 0x05, 0x34, 0xd0,
  0x00, 0x71, 0x01, 0x00, 0x00, 0x00, 0xeb, 0x94, 0x90, 0x90, 0x90, 0x90,
  0x55, 0x89, 0xe5, 0x57, 0x56, 0x53, 0x83, 0xec, 0x3c, 0xa1, 0x38, 0xb0,
  0x00, 0x71, 0xc7, 0x45, 0xd8, 0x00, 0x00, 0x00, 0x00, 0xc7, 0x45, 0xdc,
  0x00, 0x00, 0x00, 0x00, 0x3d, 0x4e, 0xe6, 0x40, 0xbb, 0x74, 0x0f, 0xf7,
  0xd0, 0xa3, 0x3c, 0xb0, 0x00, 0x71, 0x8d, 0x65, 0xf4, 0x5b, 0x5e, 0x5f,
  0x5d, 0xc3, 0x8d, 0x45, 0xd8, 0x89, 0x04, 0x24, 0xff, 0x15, 0x38, 0xf2,
  0x00, 0x71, 0x8b, 0x5d, 0xd8, 0x33, 0x5d, 0xdc, 0x83, 0xec, 0x04, 0xff,
  0x15, 0x24, 0xf2, 0x00, 0x71, 0x89, 0xc7, 0xff, 0x15, 0x28, 0xf2, 0x00,
  0x71, 0x89, 0xc6, 0xff, 0x15, 0x3c, 0xf2, 0x00, 0x71, 0x89, 0x45, 0xd4,
  0x8d, 0x45, 0xe0, 0x89, 0x04, 0x24, 0xff, 0x15, 0x54, 0xf2, 0x00, 0x71,
  0x8b, 0x45, 0xe4, 0x33, 0x5d, 0xe0, 0x31, 0xd8, 0x31, 0xf8, 0x31, 0xf0,
  0x83, 0xec, 0x04, 0x33, 0x45, 0xd4, 0x3d, 0x4e, 0xe6, 0x40, 0xbb, 0x74,
  0x1b, 0x89, 0xc2, 0xf7, 0xd2, 0xa3, 0x38, 0xb0, 0x00, 0x71, 0x89, 0x15,
  0x3c, 0xb0, 0x00, 0x71, 0x8d, 0x65, 0xf4, 0x5b, 0x5e, 0x5f, 0x5d, 0xc3,
  0x8d, 0x74, 0x26, 0x00, 0xba, 0xb0, 0x19, 0xbf, 0x44, 0xb8, 0x4f, 0xe6,
  0x40, 0xbb, 0xeb, 0xdd, 0x8d, 0x74, 0x26, 0x00, 0x55, 0x89, 0xe5, 0x83,
  0xec, 0x28, 0x8b, 0x45, 0x04, 0x8d, 0x55, 0x04, 0x89, 0x15, 0x04, 0xd1,
  0x00, 0x71, 0xc7, 0x05, 0x20, 0xd3, 0x00, 0x71, 0x09, 0x04, 0x00, 0xc0,
  0xc7, 0x05, 0x24, 0xd3, 0x00, 0x71, 0x01, 0x00, 0x00, 0x00, 0xa3, 0xf8,
  0xd0, 0x00, 0x71, 0xa3, 0x2c, 0xd3, 0x00, 0x71, 0x8b, 0x45, 0x08, 0xc7,
  0x04, 0x24, 0x00, 0x00, 0x00, 0x00, 0xa3, 0xec, 0xd0, 0x00, 0x71, 0xa1,
  0x38, 0xb0, 0x00, 0x71, 0x89, 0x45, 0xf0, 0xa1, 0x3c, 0xb0, 0x00, 0x71,
  0x89, 0x45, 0xf4, 0xff, 0x15, 0x58, 0xf2, 0x00, 0x71, 0x83, 0xec, 0x04,
  0xc7, 0x04, 0x24, 0x30, 0xc2, 0x00, 0x71, 0xff, 0x15, 0x68, 0xf2, 0x00,
  0x71, 0x83, 0xec, 0x04, 0xff, 0x15, 0x20, 0xf2, 0x00, 0x71, 0xc7, 0x44,
  0x24, 0x04, 0x09, 0x04, 0x00, 0xc0, 0x89, 0x04, 0x24, 0xff, 0x15, 0x60,
  0xf2, 0x00, 0x71, 0x83, 0xec, 0x08, 0xe8, 0x21, 0x54, 0x00, 0x00, 0x90,
  0x90, 0x90, 0x90, 0x90, 0x90, 0x90, 0x90, 0x90, 0x55, 0x89, 0xe5, 0x57,
  0x56, 0x53, 0x83, 0xec, 0x1c, 0xc7, 0x04, 0x24, 0x88, 0xd3, 0x00, 0x71,
  0xff, 0x15, 0x1c, 0xf2, 0x00, 0x71, 0x8b, 0x3d, 0x80, 0xd3, 0x00, 0x71,
  0x83, 0xec, 0x04, 0x85, 0xff, 0x74, 0x36, 0x8b, 0x35, 0x2c, 0xf2, 0x00,
  0x71, 0x8d, 0xb4, 0x26, 0x00, 0x00, 0x00, 0x00, 0x8b, 0x07, 0x89, 0x04,
  0x24, 0xff, 0x15, 0x64, 0xf2, 0x00, 0x71, 0x83, 0xec, 0x04, 0x89, 0xc3,
  0xff, 0xd6, 0x85, 0xc0, 0x75, 0x0c, 0x85, 0xdb, 0x74, 0x08, 0x8b, 0x47,
  0x04, 0x89, 0x1c, 0x24, 0xff, 0xd0, 0x8b, 0x7f, 0x08, 0x85, 0xff, 0x75,
  0xd7, 0xc7, 0x04, 0x24, 0x88, 0xd3, 0x00, 0x71, 0xff, 0x15, 0x48, 0xf2,
  0x00, 0x71, 0x83, 0xec, 0x04, 0x8d, 0x65, 0xf4, 0x5b, 0x5e, 0x5f, 0x5d,
  0xc3, 0xeb, 0x0d, 0x90, 0x90, 0x90, 0x90, 0x90, 0x90, 0x90, 0x90, 0x90,
  0x90, 0x90, 0x90, 0x90, 0x55, 0x89, 0xe5, 0x56, 0x31, 0xf6, 0x53, 0x83,
  0xec, 0x10, 0xa1, 0x84, 0xd3, 0x00, 0x71, 0x85, 0xc0, 0x75, 0x0d, 0x8d,
  0x65, 0xf8, 0x89, 0xf0, 0x5b, 0x5e, 0x5d, 0xc3, 0x8d, 0x74, 0x26, 0x00,
  0xc7, 0x44, 0x24, 0x04, 0x0c, 0x00, 0x00, 0x00, 0xc7, 0x04, 0x24, 0x01,
  0x00, 0x00, 0x00, 0xe8, 0x74, 0x53, 0x00, 0x00, 0x85, 0xc0, 0x89, 0xc3,
  0x74, 0x42, 0x8b, 0x45, 0x08, 0xc7, 0x04, 0x24, 0x88, 0xd3, 0x00, 0x71,
  0x89, 0x03, 0x8b, 0x45, 0x0c, 0x89, 0x43, 0x04, 0xff, 0x15, 0x1c, 0xf2,
  0x00, 0x71, 0xa1, 0x80, 0xd3, 0x00, 0x71, 0x89, 0x1d, 0x80, 0xd3, 0x00,
  0x71, 0x89, 0x43, 0x08, 0x83, 0xec, 0x04, 0xc7, 0x04, 0x24, 0x88, 0xd3,
  0x00, 0x71, 0xff, 0x15, 0x48, 0xf2, 0x00, 0x71, 0x89, 0xf0, 0x83, 0xec,
  0x04, 0x8d, 0x65, 0xf8, 0x5b, 0x5e, 0x5d, 0xc3, 0xbe, 0xff, 0xff, 0xff,
  0xff, 0xeb, 0x90, 0x8d, 0xb6, 0x00, 0x00, 0x00, 0x00, 0x8d, 0xbc, 0x27,
  0x00, 0x00, 0x00, 0x00, 0x55, 0x89, 0xe5, 0x53, 0x83, 0xec, 0x14, 0xa1,
  0x84, 0xd3, 0x00, 0x71, 0x8b, 0x5d, 0x08, 0x85, 0xc0, 0x75, 0x0d, 0x31,
  0xc0, 0x8b, 0x5d, 0xfc, 0xc9, 0xc3, 0x8d, 0xb6, 0x00, 0x00, 0x00, 0x00,
  0xc7, 0x04, 0x24, 0x88, 0xd3, 0x00, 0x71, 0xff, 0x15, 0x1c, 0xf2, 0x00,
  0x71, 0x8b, 0x15, 0x80, 0xd3, 0x00, 0x71, 0x83, 0xec, 0x04, 0x85, 0xd2,
  0x74, 0x17, 0x8b, 0x02, 0x39, 0xd8, 0x75, 0x0a, 0xeb, 0x46, 0x8b, 0x08,
  0x39, 0xd9, 0x74, 0x20, 0x89, 0xc2, 0x8b, 0x42, 0x08, 0x85, 0xc0, 0x75,
  0xf1, 0xc7, 0x04, 0x24, 0x88, 0xd3, 0x00, 0x71, 0xff, 0x15, 0x48, 0xf2,
  0x00, 0x71, 0x83, 0xec, 0x04, 0x31, 0xc0, 0x8b, 0x5d, 0xfc, 0xc9, 0xc3,
  0x8b, 0x48, 0x08, 0x89, 0x4a, 0x08, 0x89, 0x04, 0x24, 0xe8, 0x6a, 0x52,
  0x00, 0x00, 0xc7, 0x04, 0x24, 0x88, 0xd3, 0x00, 0x71, 0xff, 0x15, 0x48,
  0xf2, 0x00, 0x71, 0x83, 0xec, 0x04, 0xeb, 0xd9, 0x89, 0xd0, 0x8b, 0x52,
  0x08, 0x89, 0x15, 0x80, 0xd3, 0x00, 0x71, 0xeb, 0xd9, 0x8d, 0x74, 0x26,
  0x00, 0x8d, 0xbc, 0x27, 0x00, 0x00, 0x00, 0x00, 0x55, 0x89, 0xe5, 0x83,
  0xec, 0x18, 0x8b, 0x45, 0x0c, 0x83, 0xf8, 0x01, 0x74, 0x46, 0x72, 0x15,
  0x83, 0xf8, 0x03, 0x75, 0x09, 0xa1, 0x84, 0xd3, 0x00, 0x71, 0x85, 0xc0,
  0x75, 0x64, 0xb8, 0x01, 0x00, 0x00, 0x00, 0xc9, 0xc3, 0xa1, 0x84, 0xd3,
  0x00, 0x71, 0x85, 0xc0, 0x75, 0x62, 0xa1, 0x84, 0xd3, 0x00, 0x71, 0x83,
  0xf8, 0x01, 0x75, 0xe6, 0xc7, 0x05, 0x84, 0xd3, 0x00, 0x71, 0x00, 0x00,
  0x00, 0x00, 0xc7, 0x04, 0x24, 0x88, 0xd3, 0x00, 0x71, 0xff, 0x15, 0x18,
  0xf2, 0x00, 0x71, 0x83, 0xec, 0x04, 0xeb, 0xca, 0xa1, 0x84, 0xd3, 0x00,
  0x71, 0x85, 0xc0, 0x74, 0x13, 0xc7, 0x05, 0x84, 0xd3, 0x00, 0x71, 0x01,
  0x00, 0x00, 0x00, 0xb8, 0x01, 0x00, 0x00, 0x00, 0xc9, 0xc3, 0x66, 0x90,
  0xc7, 0x04, 0x24, 0x88, 0xd3, 0x00, 0x71, 0xff, 0x15, 0x40, 0xf2, 0x00,
  0x71, 0x83, 0xec, 0x04, 0xeb, 0xdb, 0xe8, 0xc9, 0xfd, 0xff, 0xff, 0xeb,
  0x95, 0x8d, 0xb4, 0x26, 0x00, 0x00, 0x00, 0x00, 0xe8, 0xbb, 0xfd, 0xff,
  0xff, 0xeb, 0x97, 0x90, 0x90, 0x90, 0x90, 0x90, 0x90, 0x90, 0x90, 0x90,
  0x03, 0x40, 0x3c, 0x81, 0x38, 0x50, 0x45, 0x00, 0x00, 0x74, 0x05, 0x31,
  0xc0, 0xc3, 0x66, 0x90, 0x66, 0x81, 0x78, 0x18, 0x0b, 0x01, 0x0f, 0x94,
  0xc0, 0x0f, 0xb6, 0xc0, 0xc3, 0x8d, 0x76, 0x00, 0x8b, 0x44, 0x24, 0x04,
  0x66, 0x81, 0x38, 0x4d, 0x5a, 0x74, 0x05, 0x31, 0xc0, 0xc3, 0x66, 0x90,
  0xeb, 0xce, 0x8d, 0xb4, 0x26, 0x00, 0x00, 0x00, 0x00, 0x8d, 0xbc, 0x27,
  0x00, 0x00, 0x00, 0x00, 0x56, 0x53, 0x8b, 0x54, 0x24, 0x0c, 0x8b, 0x5c,
  0x24, 0x10, 0x03, 0x52, 0x3c, 0x0f, 0xb7, 0x72, 0x06, 0x0f, 0xb7, 0x42,
  0x14, 0x85, 0xf6, 0x8d, 0x44, 0x02, 0x18, 0x74, 0x1b, 0x31, 0xd2, 0x90,
  0x8b, 0x48, 0x0c, 0x39, 0xd9, 0x77, 0x07, 0x03, 0x48, 0x08, 0x39, 0xcb,
  0x72, 0x0c, 0x83, 0xc2, 0x01, 0x83, 0xc0, 0x28, 0x39, 0xf2, 0x72, 0xe8,
  0x31, 0xc0, 0x5b, 0x5e, 0xc3, 0x8d, 0x76, 0x00, 0x55, 0x57, 0x56, 0x31,
  0xf6, 0x53, 0x83, 0xec, 0x1c, 0x8b, 0x7c, 0x24, 0x30, 0x89, 0x3c, 0x24,
  0xe8, 0x4b, 0x51, 0x00, 0x00, 0x83, 0xf8, 0x08, 0x77, 0x0b, 0x66, 0x81,
  0x3d, 0x00, 0x00, 0x00, 0x71, 0x4d, 0x5a, 0x74, 0x0b, 0x83, 0xc4, 0x1c,
  0x89, 0xf0, 0x5b, 0x5e, 0x5f, 0x5d, 0xc3, 0x90, 0xb8, 0x00, 0x00, 0x00,
  0x71, 0xe8, 0x46, 0xff, 0xff, 0xff, 0x85, 0xc0, 0x74, 0xe7, 0xa1, 0x3c,
  0x00, 0x00, 0x71, 0x8d, 0x90, 0x00, 0x00, 0x00, 0x71, 0x0f, 0xb7, 0x80,
  0x14, 0x00, 0x00, 0x71, 0x0f, 0xb7, 0x6a, 0x06, 0x8d, 0x5c, 0x02, 0x18,
  0x85, 0xed, 0x75, 0x0e, 0xeb, 0xc7, 0x66, 0x90, 0x83, 0xc6, 0x01, 0x83,
  0xc3, 0x28, 0x39, 0xee, 0x73, 0x26, 0xc7, 0x44, 0x24, 0x08, 0x08, 0x00,
  0x00, 0x00, 0x89, 0x7c, 0x24, 0x04, 0x89, 0x1c, 0x24, 0xe8, 0xea, 0x50,
  0x00, 0x00, 0x85, 0xc0, 0x75, 0xde, 0x83, 0xc4, 0x1c, 0x89, 0xde, 0x89,
  0xf0, 0x5b, 0x5e, 0x5f, 0x5d, 0xc3, 0x66, 0x90, 0x83, 0xc4, 0x1c, 0x31,
  0xf6, 0x5b, 0x89, 0xf0, 0x5e, 0x5f, 0x5d, 0xc3, 0x8d, 0x74, 0x26, 0x00,
  0x53, 0x31, 0xdb, 0x83, 0xec, 0x08, 0x66, 0x81, 0x3d, 0x00, 0x00, 0x00,
  0x71, 0x4d, 0x5a, 0x74, 0x07, 0x83, 0xc4, 0x08, 0x89, 0xd8, 0x5b, 0xc3,
  0xb8, 0x00, 0x00, 0x00, 0x71, 0xe8, 0xbe, 0xfe, 0xff, 0xff, 0x85, 0xc0,
  0x74, 0xeb, 0x8b, 0x44, 0x24, 0x10, 0xc7, 0x04, 0x24, 0x00, 0x00, 0x00,
  0x71, 0x2d, 0x00, 0x00, 0x00, 0x71, 0x89, 0x44, 0x24, 0x04, 0xe8, 0xe1,
  0xfe, 0xff, 0xff, 0x83, 0xc4, 0x08, 0x89, 0xc3, 0x89, 0xd8, 0x5b, 0xc3,
  0x90, 0x8d, 0xb4, 0x26, 0x00, 0x00, 0x00, 0x00, 0x53, 0x31, 0xdb, 0x66,
  0x81, 0x3d, 0x00, 0x00, 0x00, 0x71, 0x4d, 0x5a, 0x74, 0x04, 0x89, 0xd8,
  0x5b, 0xc3, 0xb8, 0x00, 0x00, 0x00, 0x71, 0xe8, 0x74, 0xfe, 0xff, 0xff,
  0x85, 0xc0, 0x74, 0xee, 0xa1, 0x3c, 0x00, 0x00, 0x71, 0x0f, 0xb7, 0x98,
  0x06, 0x00, 0x00, 0x71, 0x89, 0xd8, 0x5b, 0xc3, 0x56, 0x31, 0xf6, 0x66,
  0x81, 0x3d, 0x00, 0x00, 0x00, 0x71, 0x4d, 0x5a, 0x53, 0x8b, 0x5c, 0x24,
  0x0c, 0x74, 0x05, 0x89, 0xf0, 0x5b, 0x5e, 0xc3, 0xb8, 0x00, 0x00, 0x00,
  0x71, 0xe8, 0x3e, 0xfe, 0xff, 0xff, 0x85, 0xc0, 0x74, 0xed, 0xa1, 0x3c,
  0x00, 0x00, 0x71, 0x8d, 0x88, 0x00, 0x00, 0x00, 0x71, 0x0f, 0xb7, 0x80,
  0x14, 0x00, 0x00, 0x71, 0x8d, 0x54, 0x01, 0x18, 0x0f, 0xb7, 0x49, 0x06,
  0x85, 0xc9, 0x74, 0xcf, 0x31, 0xc0, 0xf6, 0x42, 0x27, 0x20, 0x74, 0x07,
  0x85, 0xdb, 0x74, 0x14, 0x83, 0xeb, 0x01, 0x83, 0xc0, 0x01, 0x83, 0xc2,
  0x28, 0x39, 0xc8, 0x72, 0xe9, 0x31, 0xf6, 0x89, 0xf0, 0x5b, 0x5e, 0xc3,
  0x89, 0xd6, 0x89, 0xf0, 0x5b, 0x5e, 0xc3, 0x90, 0x8d, 0x74, 0x26, 0x00,
  0x66, 0x81, 0x3d, 0x00, 0x00, 0x00, 0x71, 0x4d, 0x5a, 0x74, 0x05, 0x31,
  0xc0, 0xc3, 0x66, 0x90, 0xb8, 0x00, 0x00, 0x00, 0x71, 0xe8, 0xd6, 0xfd,
  0xff, 0xff, 0x85, 0xc0, 0x74, 0xed, 0xb8, 0x00, 0x00, 0x00, 0x71, 0xc3,
  0x8d, 0xb6, 0x00, 0x00, 0x00, 0x00, 0x8d, 0xbf, 0x00, 0x00, 0x00, 0x00,
  0x31, 0xc0, 0x66, 0x81, 0x3d, 0x00, 0x00, 0x00, 0x71, 0x4d, 0x5a, 0x74,
  0x03, 0xc3, 0x66, 0x90, 0x83, 0xec, 0x08, 0xb8, 0x00, 0x00, 0x00, 0x71,
  0xe8, 0xa3, 0xfd, 0xff, 0xff, 0x85, 0xc0, 0x74, 0x25, 0x8b, 0x44, 0x24,
  0x0c, 0xc7, 0x04, 0x24, 0x00, 0x00, 0x00, 0x71, 0x2d, 0x00, 0x00, 0x00,
  0x71, 0x89, 0x44, 0x24, 0x04, 0xe8, 0xc6, 0xfd, 0xff, 0xff, 0x85, 0xc0,
  0x74, 0x12, 0x8b, 0x40, 0x24, 0xf7, 0xd0, 0xc1, 0xe8, 0x1f, 0x83, 0xc4,
  0x08, 0xc3, 0x8d, 0xb6, 0x00, 0x00, 0x00, 0x00, 0x31, 0xc0, 0xeb, 0xf2,
  0x8d, 0xb6, 0x00, 0x00, 0x00, 0x00, 0x8d, 0xbf, 0x00, 0x00, 0x00, 0x00,
  0x57, 0x31, 0xff, 0x56, 0x53, 0x83, 0xec, 0x08, 0x66, 0x81, 0x3d, 0x00,
  0x00, 0x00, 0x71, 0x4d, 0x5a, 0x8b, 0x5c, 0x24, 0x18, 0x74, 0x09, 0x83,
  0xc4, 0x08, 0x89, 0xf8, 0x5b, 0x5e, 0x5f, 0xc3, 0xb8, 0x00, 0x00, 0x00,
  0x71, 0xe8, 0x36, 0xfd, 0xff, 0xff, 0x85, 0xc0, 0x74, 0xe9, 0xa1, 0x3c,
  0x00, 0x00, 0x71, 0x8b, 0xb0, 0x80, 0x00, 0x00, 0x71, 0x85, 0xf6, 0x74,
  0xda, 0x89, 0x74, 0x24, 0x04, 0xc7, 0x04, 0x24, 0x00, 0x00, 0x00, 0x71,
  0xe8, 0x53, 0xfd, 0xff, 0xff, 0x85, 0xc0, 0x74, 0xc6, 0x81, 0xc6, 0x00,
  0x00, 0x00, 0x71, 0x89, 0xf2, 0x75, 0x0b, 0xeb, 0xba, 0x8d, 0x76, 0x00,
  0x83, 0xeb, 0x01, 0x83, 0xc2, 0x14, 0x8b, 0x4a, 0x04, 0x85, 0xc9, 0x75,
  0x07, 0x8b, 0x42, 0x0c, 0x85, 0xc0, 0x74, 0x1c, 0x85, 0xdb, 0x7f, 0xe8,
  0x8b, 0x7a, 0x0c, 0x83, 0xc4, 0x08, 0x5b, 0x5e, 0x81, 0xc7, 0x00, 0x00,
  0x00, 0x71, 0x89, 0xf8, 0x5f, 0xc3, 0x8d, 0xb6, 0x00, 0x00, 0x00, 0x00,
  0x83, 0xc4, 0x08, 0x31, 0xff, 0x89, 0xf8, 0x5b, 0x5e, 0x5f, 0xc3, 0x90,
  0x8d, 0x74, 0x26, 0x00, 0xa1, 0xa4, 0xd3, 0x00, 0x71, 0x85, 0xc0, 0x74,
  0x07, 0xc3, 0x8d, 0xb6, 0x00, 0x00, 0x00, 0x00, 0x55, 0x89, 0xe5, 0x53,
  0x83, 0xec, 0x14, 0x89, 0x04, 0x24, 0x8d, 0x58, 0x01, 0xe8, 0x3e, 0xff,
  0xff, 0xff, 0x85, 0xc0, 0x74, 0x62, 0x0f, 0xb6, 0x10, 0x83, 0xe2, 0xdf,
  0x80, 0xfa, 0x4d, 0x75, 0x46, 0x0f, 0xb6, 0x50, 0x01, 0x83, 0xe2, 0xdf,
  0x80, 0xfa, 0x53, 0x75, 0x3a, 0x0f, 0xb6, 0x50, 0x02, 0x83, 0xe2, 0xdf,
  0x80, 0xfa, 0x56, 0x75, 0x2e, 0x0f, 0xb6, 0x50, 0x03, 0x83, 0xe2, 0xdf,
  0x80, 0xfa, 0x43, 0x75, 0x22, 0x0f, 0xb6, 0x50, 0x04, 0x83, 0xe2, 0xdf,
  0x80, 0xfa, 0x52, 0x75, 0x16, 0x0f, 0xb6, 0x50, 0x05, 0x89, 0xd1, 0x83,
  0xe1, 0xdf, 0x80, 0xf9, 0x54, 0x74, 0x33, 0x83, 0xea, 0x30, 0x80, 0xfa,
  0x09, 0x76, 0x2b, 0x89, 0xd8, 0x89, 0x04, 0x24, 0x8d, 0x58, 0x01, 0xe8,
  0xdc, 0xfe, 0xff, 0xff, 0x85, 0xc0, 0x75, 0x9e, 0xc7, 0x04, 0x24, 0x38,
  0xc2, 0x00, 0x71, 0xff, 0x15, 0x4c, 0xf2, 0x00, 0x71, 0x83, 0xec, 0x04,
  0xa3, 0xa4, 0xd3, 0x00, 0x71, 0x8b, 0x5d, 0xfc, 0xc9, 0xc3, 0x89, 0x04,
  0x24, 0xff, 0x15, 0x30, 0xf2, 0x00, 0x71, 0x83, 0xec, 0x04, 0x85, 0xc0,
  0xa3, 0xa4, 0xd3, 0x00, 0x71, 0x75, 0xe6, 0xeb, 0xcf, 0x90, 0x90, 0x90,
  0x90, 0x90, 0x90, 0x90, 0xff, 0x25, 0x0c, 0xf3, 0x00, 0x71, 0x90, 0x90,
  0xff, 0x25, 0x00, 0xf3, 0x00, 0x71, 0x90, 0x90, 0xff, 0x25, 0x08, 0xf3,
  0x00, 0x71, 0x90, 0x90, 0xff, 0x25, 0x04, 0xf3, 0x00, 0x71, 0x90, 0x90,
  0xff, 0x25, 0xfc, 0xf2, 0x00, 0x71, 0x90, 0x90, 0xff, 0x25, 0xf8, 0xf2,
  0x00, 0x71, 0x90, 0x90, 0xff, 0x25, 0xf0, 0xf2, 0x00, 0x71, 0x90, 0x90,
  0xff, 0x25, 0x1c, 0xf3, 0x00, 0x71, 0x90, 0x90, 0xff, 0x25, 0xe4, 0xf2,
  0x00, 0x71, 0x90, 0x90, 0xff, 0x25, 0xe0, 0xf2, 0x00, 0x71, 0x90, 0x90,
  0xff, 0x25, 0xf4, 0xf2, 0x00, 0x71, 0x90, 0x90, 0xff, 0x25, 0xec, 0xf2,
  0x00, 0x71, 0x90, 0x90, 0xff, 0x25, 0xe8, 0xf2, 0x00, 0x71, 0x90, 0x90,
  0xff, 0x25, 0x18, 0xf3, 0x00, 0x71, 0x90, 0x90, 0xff, 0x25, 0x10, 0xf3,
